filename,width,height,class,xmin,ymin,xmax,ymax
275849_low_jpg_srgb.jpg,2600,1733,high-vis,825,632,1376,1222
275849_low_jpg_srgb.jpg,2600,1733,high-vis,1809,344,2395,1268
construction_worker_laborer.jpg,1000,667,hard hat,507,15,678,122
construction_worker_laborer.jpg,1000,667,high-vis,410,225,701,667
construction_worker_laborer.jpg,1000,667,hard hat,246,62,303,111
construction_worker_laborer.jpg,1000,667,hard hat,386,93,445,133
construction_worker_laborer.jpg,1000,667,hard hat,159,120,302,301
construction_worker_laborer.jpg,1000,667,high-vis,305,145,446,316
01---Older-worker_ENRready.jpg,900,550,hard hat,370,62,574,197
01---Older-worker_ENRready.jpg,900,550,hard hat,666,75,777,143
01---Older-worker_ENRready.jpg,900,550,high-vis,269,282,656,550
01---Older-worker_ENRready.jpg,900,550,high-vis,657,193,803,322
image41.jpeg,265,190,hard hat,34,25,76,51
image41.jpeg,265,190,hard hat,119,30,153,54
image41.jpeg,265,190,hard hat,166,22,209,45
image41.jpeg,265,190,high-vis,28,64,88,139
image41.jpeg,265,190,high-vis,105,64,162,132
image41.jpeg,265,190,high-vis,166,58,234,138
77e896b7-b75f-4042-a123-bded3d9e4066-medium16x9_Bethesdashock3.jpg,648,364,hard hat,386,99,404,110
77e896b7-b75f-4042-a123-bded3d9e4066-medium16x9_Bethesdashock3.jpg,648,364,hard hat,461,157,490,181
77e896b7-b75f-4042-a123-bded3d9e4066-medium16x9_Bethesdashock3.jpg,648,364,hard hat,390,145,408,159
77e896b7-b75f-4042-a123-bded3d9e4066-medium16x9_Bethesdashock3.jpg,648,364,hard hat,522,162,540,178
77e896b7-b75f-4042-a123-bded3d9e4066-medium16x9_Bethesdashock3.jpg,648,364,high-vis,70,141,103,171
canva-construction-worker-carrying-a-plywood-MADQ5ihGXWw.jpg,1600,1061,hard hat,919,96,1201,270
Graham-Fagg-Philippe-Cozette-1123831.jpg,590,350,hard hat,303,65,370,104
Graham-Fagg-Philippe-Cozette-1123831.jpg,590,350,hard hat,425,3,524,61
images100.jpg,299,168,high-vis,93,75,112,98
images100.jpg,299,168,high-vis,54,81,70,106
images128.jpg,275,183,hard hat,89,62,111,80
images128.jpg,275,183,hard hat,154,19,174,30
images128.jpg,275,183,hard hat,181,5,206,18
images128.jpg,275,183,high-vis,71,82,111,125
images128.jpg,275,183,high-vis,157,41,181,90
images128.jpg,275,183,high-vis,180,26,213,83
image5.jpeg,104,104,high-vis,38,2,68,51
https3A2F2Fblogs-images.forbes.com2Famymorin2Ffiles2F20162F052FFotolia_103925195_S2.jpg,960,641,hard hat,240,242,358,309
https3A2F2Fblogs-images.forbes.com2Famymorin2Ffiles2F20162F052FFotolia_103925195_S2.jpg,960,641,high-vis,22,341,352,640
e7d1d9bd9bc6fde576b4613ff03f7ace--business-grants-cold-lunches.jpg,266,400,hard hat,97,113,152,161
e7d1d9bd9bc6fde576b4613ff03f7ace--business-grants-cold-lunches.jpg,266,400,hard hat,173,322,245,390
gohba.handcrafts-the-greek-construction-worker-1533506182289.png,0,0,hard hat,135,51,175,81
gohba.handcrafts-the-greek-construction-worker-1533506182289.png,0,0,high-vis,106,112,190,237
gohba.handcrafts-the-greek-construction-worker-1533506182289.png,0,0,high-vis,243,146,289,170
images39.jpg,299,168,high-vis,142,45,194,107
images39.jpg,299,168,hard hat,156,19,180,35
images15.jpg,275,183,high-vis,43,73,127,142
images15.jpg,275,183,high-vis,153,76,245,182
images15.jpg,275,183,hard hat,168,15,218,54
images15.jpg,275,183,hard hat,74,20,120,48
images29.jpg,275,183,hard hat,157,12,198,39
images29.jpg,275,183,high-vis,135,67,239,183
be64a749-0b56-4113-8f02-140513b881f0-Woman_Construction_WEB.jpg,600,400,hard hat,117,175,232,283
42633471-1-f.jpg,480,480,hard hat,208,40,258,70
42633471-1-f.jpg,480,480,high-vis,189,113,273,250
canva-construction-worker-under-the-sun-MACu2fzcbrc.jpg,550,367,hard hat,131,46,213,111
canva-construction-worker-under-the-sun-MACu2fzcbrc.jpg,550,367,high-vis,83,155,255,364
Construction-Worker-Toddler-Costume-3-4T--Living-Fiction-DS-LF1498TL.jpg,300,300,hard hat,110,1,163,28
Construction-Worker-Toddler-Costume-3-4T--Living-Fiction-DS-LF1498TL.jpg,300,300,high-vis,94,61,170,181
construction_cover.jpg,620,413,hard hat,100,54,169,104
construction_cover.jpg,620,413,hard hat,249,83,328,142
construction_cover.jpg,620,413,hard hat,448,170,493,202
construction_cover.jpg,620,413,hard hat,491,222,514,239
construction_cover.jpg,620,413,high-vis,65,160,191,348
construction_cover.jpg,620,413,high-vis,431,211,488,298
construction_cover.jpg,620,413,high-vis,489,245,516,298
image1.jpg,1280,720,hard hat,494,295,554,336
image1.jpg,1280,720,hard hat,841,38,1003,177
image1.jpg,1280,720,high-vis,864,91,1280,531
image1.jpg,1280,720,high-vis,458,366,564,498
images110.jpg,283,178,high-vis,8,15,100,178
images110.jpg,283,178,high-vis,98,21,146,130
images110.jpg,283,178,high-vis,141,8,194,83
images110.jpg,283,178,hard hat,122,1,155,26
images110.jpg,283,178,hard hat,174,1,200,18
eight_col_045_IS09AW2HA.jpg,620,388,hard hat,239,63,342,126
eight_col_045_IS09AW2HA.jpg,620,388,high-vis,222,197,373,314
images104.jpg,275,183,hard hat,79,1,155,40
images104.jpg,275,183,high-vis,38,70,146,178
D943_246_344_1200.jpg,1200,800,high-vis,463,419,849,800
D943_246_344_1200.jpg,1200,800,high-vis,931,415,1200,602
D943_246_344_1200.jpg,1200,800,hard hat,611,141,806,296
images138.jpg,300,168,hard hat,219,1,271,65
images138.jpg,300,168,high-vis,58,3,218,168
construction-worker-stop-sign.jpg,400,300,hard hat,118,29,192,84
construction-worker-stop-sign.jpg,400,300,high-vis,90,124,240,300
construction-worker-for-kids_xl.jpg,1016,1600,high-vis,236,494,880,1521
construction-worker-for-kids_xl.jpg,1016,1600,hard hat,374,38,793,303
images139.jpg,275,183,hard hat,50,31,109,71
images139.jpg,275,183,high-vis,13,107,139,183
images105.jpg,275,183,high-vis,179,57,244,133
images105.jpg,275,183,high-vis,20,69,79,153
images105.jpg,275,183,hard hat,90,9,127,39
images105.jpg,275,183,hard hat,132,15,168,40
images105.jpg,275,183,hard hat,219,93,248,115
images111.jpg,275,183,hard hat,70,18,122,53
images111.jpg,275,183,high-vis,50,86,148,183
gettyimages-11807558421200xx1828-1032-283-382.jpg,1200,677,high-vis,809,192,992,402
gettyimages-11807558421200xx1828-1032-283-382.jpg,1200,677,high-vis,509,235,797,614
gettyimages-11807558421200xx1828-1032-283-382.jpg,1200,677,high-vis,230,254,553,621
gettyimages-11807558421200xx1828-1032-283-382.jpg,1200,677,hard hat,506,154,692,277
gettyimages-11807558421200xx1828-1032-283-382.jpg,1200,677,hard hat,653,64,800,184
gettyimages-11807558421200xx1828-1032-283-382.jpg,1200,677,hard hat,848,69,980,178
canva-construction-worker-with-tool-MADU7ThTXZQ.jpg,550,367,hard hat,279,44,329,89
images28.jpg,300,168,high-vis,1,74,112,168
images28.jpg,300,168,high-vis,73,62,205,168
images28.jpg,300,168,hard hat,14,10,85,55
images28.jpg,300,168,hard hat,70,7,124,41
images16.jpg,180,180,hard hat,16,53,35,72
images16.jpg,180,180,hard hat,60,65,78,80
images16.jpg,180,180,hard hat,55,45,66,56
images16.jpg,180,180,hard hat,69,58,78,68
images16.jpg,180,180,hard hat,105,37,112,44
images16.jpg,180,180,hard hat,99,19,105,23
images16.jpg,180,180,high-vis,1,59,17,98
images16.jpg,180,180,high-vis,79,66,119,95
images16.jpg,180,180,high-vis,91,61,112,70
images16.jpg,180,180,high-vis,46,44,59,56
images16.jpg,180,180,high-vis,96,24,104,35
images16.jpg,180,180,high-vis,118,39,128,51
4843_RolePlay_ConstructionWorker_BoyGirl.jpg,500,500,hard hat,108,52,198,122
4843_RolePlay_ConstructionWorker_BoyGirl.jpg,500,500,hard hat,309,45,410,121
4843_RolePlay_ConstructionWorker_BoyGirl.jpg,500,500,high-vis,66,171,228,393
4843_RolePlay_ConstructionWorker_BoyGirl.jpg,500,500,hard hat,287,170,429,406
images107.jpg,287,176,hard hat,68,44,94,63
images107.jpg,287,176,hard hat,119,43,141,61
images107.jpg,287,176,hard hat,168,46,193,62
images107.jpg,287,176,high-vis,48,75,99,147
images107.jpg,287,176,high-vis,111,69,155,139
images107.jpg,287,176,high-vis,168,77,214,147
Blog-image-gifts.png,548,365,hard hat,305,13,382,69
Beth-Hamedrash-ruins-4.jpg,2048,1536,high-vis,963,903,1113,1115
Beth-Hamedrash-ruins-4.jpg,2048,1536,hard hat,982,816,1063,866
Beth-Hamedrash-ruins-4.jpg,2048,1536,hard hat,1094,853,1282,1042
Beth-Hamedrash-ruins-4.jpg,2048,1536,hard hat,1584,605,1603,619
Beth-Hamedrash-ruins-4.jpg,2048,1536,hard hat,1628,590,1647,600
Beth-Hamedrash-ruins-4.jpg,2048,1536,high-vis,1589,623,1620,667
Construction-Worker-Injured-At-Mine-1024x683.jpg,1024,683,hard hat,227,1,433,94
Construction-Worker-Injured-At-Mine-1024x683.jpg,1024,683,hard hat,864,71,939,149
Construction-Worker-Injured-At-Mine-1024x683.jpg,1024,683,high-vis,778,127,930,312
Construction-Worker-Injured-At-Mine-1024x683.jpg,1024,683,high-vis,652,227,688,275
Construction-Worker-Injured-At-Mine-1024x683.jpg,1024,683,high-vis,1,136,356,679
images112.jpg,200,154,high-vis,1,49,47,147
images112.jpg,200,154,high-vis,120,25,200,90
images112.jpg,200,154,hard hat,1,6,43,30
images112.jpg,200,154,hard hat,70,129,118,153
images106.jpg,176,286,hard hat,55,29,91,60
image3.jpg,689,388,hard hat,38,28,94,68
image3.jpg,689,388,hard hat,128,31,193,67
image3.jpg,689,388,hard hat,254,11,322,49
image3.jpg,689,388,hard hat,334,17,383,55
image3.jpg,689,388,hard hat,480,1,552,57
image3.jpg,689,388,hard hat,642,48,689,82
image3.jpg,689,388,hard hat,669,15,689,48
image3.jpg,689,388,high-vis,363,95,496,243
image3.jpg,689,388,high-vis,114,83,190,203
image3.jpg,689,388,high-vis,8,79,85,246
